x,y,x_noisy,y_noisy,cluster
2.4393121418845416,2.4389142952215614,2.4007545580450156,2.4594834441326903,0
2.02376560736342,1.840977553959732,2.0635706555172106,1.8438528433242365,0
2.2294219897137384,1.97711481560238,2.2044843945807937,1.9854934447197126,0
2.2007658444297644,2.346403947458418,2.2395979517528843,2.4035593356766634,0
2.5018246825774897,2.271520419212009,2.4775599165857036,2.2463444750466497,0
2.1685338133721057,2.1173909836492393,2.1765383628063253,2.0916090046888787,0
2.1223501560620273,1.4872061642073828,2.0265466526798694,1.4927716385111254,0
1.6765318421071804,2.052210032922307,1.5528316857814037,2.034226558311685,0
1.5694382466222776,2.0344399731930083,1.5959125070504097,1.9764587945311607,0
1.9323069621908333,1.983255451761515,1.9573807005121264,2.012657081496814,0
2.213543570555593,2.390794524333472,2.164247030054054,2.3129850801056815,0
1.6190021940513852,2.1505998535077393,1.6857916757631062,2.090399740714657,0
2.1500296970849995,2.0852708513356317,2.1315341607333833,2.1165270660657054,0
2.4027812849145924,1.921373552052689,2.4256463874144685,1.8806918696568649,0
1.9025613607250036,1.812341341956485,1.8650151862292168,1.7914329694827138,0
1.3638016057971007,2.08388980575518,1.3543136863054699,2.145766206343861,0
1.9684453439903704,2.1366200269617015,1.9844816009767208,2.166353965697743,0
2.3741878948696082,2.0954601483181623,2.4252857922199937,2.0790157157498093,0
1.6588586214447358,2.1624628739798575,1.6616403389992322,2.274898135230026,0
1.875442635548667,1.7792832362299562,1.9241147689005536,1.7971349621619814,0
2.02890366430614,2.0312617018481327,2.0211249653005705,1.952398267337671,0
1.7225469442720198,2.659826359957568,1.748296988921478,2.707533230921049,0
2.1357467568242674,2.283658267709308,2.0829219918984228,2.3571500082170935,0
1.617652639442332,2.2669752382708217,1.6006624117093042,2.1974848255131785,0
1.8273249430677119,2.1261663216520663,1.8723358081138477,2.152655753051252,0
2.808965967806808,2.637641559741556,2.7870946054796715,2.6479998629552193,0
1.3272645416417483,1.8961019093463116,1.3037817427270857,1.905062955423997,0
1.892245117541261,1.8289190819510184,1.9211794414288392,1.7604077715781052,0
2.3705906660411142,1.6276650893557871,2.363516441346487,1.571818479313316,0
2.159184204060676,2.124711432995899,2.236180561779121,2.1168260492360402,0
2.1349720141777575,1.6253915733943507,2.1423487397357603,1.6339795237256018,0
2.703838562768489,1.7236328451461371,2.674380082431115,1.6697752882417585,0
2.2514811938690027,1.4536057862484668,2.281364424012927,1.4826309242170785,0
2.282227602118353,2.0962493899123205,2.2538748511840594,2.147872684564733,0
2.0900603245729727,1.2702909257452342,2.0896883601524063,1.3239806936614187,0
2.039587374956937,1.18984654116118,1.9164122208444794,1.1284600279204628,0
2.333165574485808,2.043157069065102,2.2705017346078007,2.0429628005807774,0
2.1808905580342937,1.9402594146418006,2.1833513170991594,1.9174172777214,0
1.6741285763590537,1.5487171097578147,1.585557862834735,1.5805887205181417,0
1.9258409261770426,1.6909250184942555,1.7882647249045553,1.7204511960969857,0
2.316653907559029,1.874990944154234,2.330949865366613,1.875322633373673,0
1.448460055089273,1.3902665663433482,1.4469388934384095,1.31651000155179,0
2.0490732420567865,2.3582369359139292,1.957274673092776,2.437975511669406,0
1.9481634630341589,2.116147107088115,1.9177531858187178,2.165167206907604,0
